категория;Поисковые слова;Наименование поставщика социальных услуг;Адрес места нахождения поставщика социальных услуг;Контактная информация поставщика социальных услуг (телефоны, адрес электронной почты...)
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Общество с ограниченной ответственностью «Гармония»;195112, г Санкт-Петербург, пр-кт. Новочеркасский, д. 33, корп. 3,  Литер А;702-04-90, факс 702-04-91,https://www.garmonia-group.ru/sidelki
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургская еврейская благотворительная общественная организация инвалидов «ЕВА»;190000, г Санкт-Петербург, наб. Реки Мойки, д. 60,  Литер А;8(812) 571-19-60, 8(812) 315-21-50,http://eva.spb.ru/kak-poluchit-uslugi/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Общество с ограниченной ответственностью «Социальный гериатрический центр «Опека Комфорт»;194044, г Санкт-Петербург, пр-кт. Большой Сампсониевский, д. 4-6,  Литер А;242-50-42, 8-800-555-54-03, [phone],https://sgc-opeca.ru/spb/nashi-uslugi/uslugi-sidelok/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Межрегиональная общественная организация инвалидов и пенсионеров «Еврейский Благотворительный Центр «Забота - Хэсэд Авраам»;197110, г Санкт-Петербург, ул. Большая Разночинная, д. 25,  Литер А;(812) 448-60-10,http://hesed.spb.ru/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское региональное общественное учреждение социального обслуживания граждан пожилого возраста и инвалидов «Свет»;191186, г Санкт-Петербург, пр-кт. Невский, д. 44,  Литер А;570-62-43, 710-43-55, факс 710-43-55,http://www.light-spb.ru/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Общество с ограниченной ответственностью «Агентство ЮСИ»;195112, г Санкт-Петербург, ул. Республиканская, д. 24, корп. 1,  Строение 1;966-91-77, факс 312-21-43,www.socmeduslugi.ru
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургская ассоциация общественных объединений родителей детей-инвалидов «ГАООРДИ»;192174, г Санкт-Петербург, пр-кт. Обуховской Обороны, д. 199;362-76-78, факс 362-72-75 ,https://gaoordi.ru/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Общество с ограниченной ответственностью «Социальный гериатрический центр «Опека»;196643, г Санкт-Петербург, п. Понтонный, ул. Клубная, д. 5,  Литер А;8-800-555-54-03,https://sgc-opeca.ru/spb/nashi-uslugi/uslugi-sidelok/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Общество с ограниченной ответственностью «Леге»;197101, г Санкт-Петербург, ул. Рентгена, д. 7,  Литер А;336-20-30, 703-02-01, факс 336-20-32,https://zabota365.ru/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское государственное бюджетное учреждение социального обслуживания населения «Комплексный центр социального обслуживания населения Адмиралтейского района Санкт-Петербурга»;190103, г Санкт-Петербург, наб. Реки Фонтанки, д. 152а;575-44-90, факс 575-44-90,http://kcson.admiral.gov.spb.ru/otdelenija-centra/specializirovannye-otdelenija-socialno-medicinskogo-obsluzhivanija/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское государственное бюджетное учреждение социального обслуживания населения «Комплексный центр социального обслуживания населения Петродворцового района Санкт-Петербурга»;198510, г Санкт-Петербург, г. Петергоф, ул. Юты Бондаровской, д. 23,  Литер А;(812) 417-45-53,https://www.kcsonp.ru/index.php/otdeleniya/otdelenie-sotsialnogo-obsluzhivaniya-na-domu
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское государственное бюджетное учреждение «Комплексный центр социального обслуживания населения Московского района»;196135, г Санкт-Петербург, ул. Ленсовета, д. 4,  Литер А;241-34-92, факс 241-34-92,https://kcson-mosk.ru/f/na_domu_rotated_compressed.pdf
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское государственное бюджетное учреждение социального обслуживания населения «Комплексный центр социального обслуживания населения Кировского района Санкт-Петербурга»;198097, г Санкт-Петербург, пер. Огородный, д. 30,  Литер А;тел. 746-59-43, факс 746-59-43,https://www.xn--n1afcq.xn--p1ai/otdeleniya/osod.html
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское государственное бюджетное учреждение «Комплексный центр социального обслуживания населения Красногвардейского района»;195213, г Санкт-Петербург, пр-кт. Новочеркасский, д. 48,  Литер А;444-14-30, факс 444-14-30,https://csonkr.ru/otdelenia/otdeleniya-sotsialnogo-obsluzhivaniya-na-domu-grazhdan-pozhilogo-vozrasta-i-invalidov
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское государственное бюджетное учреждение социального обслуживания населения «Комплексный центр социального обслуживания населения Калининского района Санкт-Петербурга»;195009, г Санкт-Петербург, ул. Комиссара Смирнова, д. 5/7;542-05-79, факс 542-05-79,http://kcson.kalin.gov.spb.ru/otdelenija/otdelenija-socialnogo-obsluzhivanija-na-domu/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское государственное бюджетное учреждение социального обслуживания населения «Комплексный центр социального обслуживания населения Невского района»;192174, г Санкт-Петербург, ул. Седова, д. 122,  Литер А;(812)576-10-40, факс 576-10-40,https://kcsonnev.spb.ru/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское государственное бюджетное учреждение «Комплексный центр социального обслуживания населения Выборгского района»;194100, г Санкт-Петербург, пр-кт. Лесной, д. 37,  Литер К;248-18-66, факс 295-55-16,http://kcsonv.vyb.gov.spb.ru/otdelenija/otdelenija-socialnogo-obsluzhivanija-na-domu/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское государственное бюджетное учреждение социального обслуживания населения «Комплексный центр социального обслуживания населения Пушкинского района»;196607, г Санкт-Петербург, г. Пушкин, ул. Новая, д. 28,  Литер А;476-66-82, факс 476-49-64,http://kcsonpushkin.pushkin.gov.spb.ru/nashi-otdelenija/osod/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское государственное бюджетное учреждение социального обслуживания населения «Комплексный центр социального обслуживания населения Центрального района Санкт-Петербурга»;191144, г Санкт-Петербург, ул. Мытнинская, д. 13,  Литер А;274-37-56, факс 710-33-26,http://kcson-crspb.ru/content/department/otdel-soc-obsl-na-domu.html
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское государственное бюджетное учреждение «Комплексный центр социального обслуживания населения Красносельского района»;198332, г Санкт-Петербург, пр-кт. Маршала Жукова, д. 37, корп. 3,  Литер А;(812) 242-38-20 ,факс (812) 242-38-20,http://kcson.ucoz.org/index/otdelenija_socialnogo_obsluzhivanija_na_domu/0-12
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское государственное бюджетное учреждение «Комплексный центр социального обслуживания населения Приморского района Санкт-Петербурга»;197183, г Санкт-Петербург, наб. Чёрной речки, д. 18;409-74-70, факс 409-74-64,http://kcsonprim.ru/department/oso-osmo/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское государственное бюджетное учреждение социального обслуживания населения «Комплексный центр социального обслуживания населения Фрунзенского района Санкт-Петербурга»;192007, г Санкт-Петербург, ул. Расстанная, д. 20,  Литер А;490-49-85, факс 490-49-85,http://kcson-fr.frunz.gov.spb.ru/otdelenija/osod-sosmod/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское государственное бюджетное учреждение социального обслуживания населения «Комплексный центр социального обслуживания населения Кронштадтского района Санкт-Петербурга»;197760, г Санкт-Петербург, г. Кронштадт, пр-кт. Ленина, д. 15,  Литер А;тел. 311-00-58,факс 311-00-58,http://guktcsonkror.akrns.gov.spb.ru/otdelenija/otdelenija-socialnogo-obsluzhivanija-na-domu-grazhdan-pozhilogo-vozras/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское государственное бюджетное учреждение социального обслуживания населения «Комплексный центр социального обслуживания населения Курортного района»;197706, г Санкт-Петербург, г. Сестрорецк, ул. Токарева, д. 15;434-10-11,http://kcson-kurort.ru/otdeleniya-po-obsluzhivaniyu-grazhd
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское государственное бюджетное учреждение социального обслуживания населения «Комплексный центр социального обслуживания населения Петроградского района Санкт-Петербурга»;197101, г Санкт-Петербург, ул. Большая Монетная, д. 17-19,  Литер Д;(812) 498-09-60, факс 498-09-60,http://kcsonpetrograd.aptrg.gov.spb.ru/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское государственное бюджетное учреждение социального обслуживания населения «Комплексный центр социального обслуживания населения Колпинского района Санкт-Петербурга»;196653, г Санкт-Петербург, г. Колпино, ул. Стахановская, д. 17;242-32-65, факс 242-32-65,http://kcson-kolp.ru/departments/3/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Санкт-Петербургское государственное бюджетное учреждение социального обслуживания населения «Комплексный центр Василеостровского района»;199178, г Санкт-Петербург, линия. 17-я В.О., д. 18, корп. 3,  Литер А;576-27-35,http://gu87.site.gov.spb.ru/struktura-centra/otdelenija-socialnogo-obsluzhivanija-na-domu-grazhdan-pozhilogo-vozras/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Общество с ограниченной ответственностью «Система Забота»;197101, г Санкт-Петербург, ул. Рентгена, д. 7;336-20-30, 703-02-01, факс 336-20-32,https://zabota365.ru/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Общество с ограниченной ответственностью «СОЦИАЛЬНАЯ СЛУЖБА ПОМОЩНИК»;196006, г Санкт-Петербург, пр-кт. Лиговский, д. 254,  Литер К;8 (812)335-08-76, [phone],https://www.seniorgroup.ru/services/patronazh-na-domu-v-spb/
Граждане пожилого возраста;Уход на дому (сиделка / социальный работник);Межрегиональная общественная организация «Ассоциация ветеранов, инвалидов и пенсионеров»;190005, г Санкт-Петербург, ул. 3-я Красноармейская, д. 10,  Литер А;(812)317-85-53, факс (812)317-86-67,https://avip-spb.ru/
Граждане пожилого возраста;Экстренная помощь «тревожная кнопка»;ООО «Гармония»;197101, г Санкт-Петербург, ул. Рентгена, д. 7, Литер А;336-20-30, 703-02-01, факс 336-20-32, https://zabota365.ru/maintenance/button/spb/
Граждане пожилого возраста;Экстренная помощь «тревожная кнопка»;ООО «Леге»;197101, г Санкт-Петербург, ул. Рентгена, д. 7;336-20-30, 703-02-01, факс 336-20-32s, https://zabota365.ru
Граждане пожилого возраста;Экстренная помощь «тревожная кнопка»;ООО «Система Забота»;195276, г Санкт-Петербург, ул. Тимуровская, д. 8, корп. 1;600-02-00, http://6000200.ru
Граждане пожилого возраста;Экстренная помощь «тревожная кнопка»;ООО «Титан Сервис»;195276, г Санкт-Петербург, ул. Тимуровская, д. 3, корп. 1;600-02-00, http://6000200.ru
Инвалиды;Помощь;ООО «Тантум верде форте»;195276, г Санкт-Петербург, ул. Тимуровская, д. 3, корп. 1;600-02-00, http://6000200.ru
